id,hospital_name,site_name,lat,lon,geo_qual,street,house_number,postcode,city,cc,country,cap_beds,cap_prac,cap_rooms,emergency,facility_type,public_private,list_specs,tel,email,url,ref_date,pub_date,comments
90734,Lahden terveyskeskus,,60.9770813,25.65695,-1,,,15101,Lahti,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90734,Tapanilakoti,,60.98871,25.59585,-1,,,15900,Lahti,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90734,Salpakankaan terveysasema ja vuodeosasto,,60.99135,25.51048,-1,,,15870,Hollola,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90734,Asikkalan terveysasema ja vuodeosasto,,61.1784849,25.5236292,-1,,,17201,Asikkala,FI,Finland,,,,,"The Health Center Health Center, Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90735,Ylivieskan terveysasema ja vuodeosasto,,64.07427,24.52877,-1,,,84100,Ylivieska,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90736,Itä-Savon sairaanhoitopiirin kuntayhtymä/perusterveydenhuolto,,62.09109879,28.92320061,-1,,,57120,Enonkoski,FI,Finland,,,,,"Health Center, Home Health Care",,,,,,01/01/19,16/04/2020,
90736,Savonlinnan vuodeosasto,,61.87369,28.84754,-1,,,57170,Savonlinna,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90736,Akuutti vuodeosasto 2B,,61.87107,28.85246,-1,,,57120,Savonlinna,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90736,Kerimäen vuodeosasto,,61.91624,29.28111,-1,,,58201,Savonlinna,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90736,Sulkavan vuodeosasto,,61.78909,28.37625,-1,,,58700,Sulkava,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90738,Nummelan terveysasema ja sairaala,,60.34586,24.32251,-1,,,3100,Vihti,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90738,Karkkilan terveysasema,,60.5398819,24.2248736,-1,,,3600,Karkkila,FI,Finland,,,,,"The Health Center inpatient, hospital, home care",,,,,,01/01/19,16/04/2020,
90740,Hälsovårdscentralens sjukhus/terveyskeskuksen sairaala,,59.97451019,23.4358902,-1,,,10611,Raasepori,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90741,Pohjois-Satakunnan peruspalvelukuntayhtymä /vuodeosasto,,61.79919,22.37575,-1,,,38700,Kankaanpää,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90741,Pohjois-Satakunnan peruspalvelukuntayhtymä,,61.79919,22.37575,-1,,,38700,Kankaanpää,FI,Finland,,,,,"The health center, health center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90744,JIK/Kurikan terveysasema,,62.62646,22.39526,-1,,,61300,Kurikka,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90747,Joutsenon terveysasema ja vuodeosasto,,61.11547,28.50456,-1,,,54100,Lappeenranta,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90747,Honkaharjun sairaala,,61.2211407,28.8201486,-1,,,55800,Imatra,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90747,Taipalsaaren terveysasema ja vuodeosasto,,61.1614299,28.0593602,-1,,,54920,Taipalsaari,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90747,Armilan keskusterveysasema ja sairaala,,61.05989,28.21206,-1,,,53100,Lappeenranta,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90747,Mäntylän sairaala,,61.02989,28.16938,-1,,,53650,Lappeenranta,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90747,Parikkalan pääterveysasema ja vuodeosasto,,61.55926,29.49824,-1,,,59100,Parikkala,FI,Finland,,,,,"The Health Center inpatient, hospital, Home Health Care",,,,,,01/01/19,16/04/2020,
90747,Savitaipaleen terveysasema ja vuodeosasto,,61.20017,27.67756,-1,,,54800,Savitaipale,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90748,Sonkajärven terveyskeskus ja vuodeosasto,,63.67089,27.52386,-1,,,74300,Sonkajärvi,FI,Finland,,,,,"The health center, health center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90748,Iisalmen sairaala,,63.5602684,27.19960976,-1,,,74101,Iisalmi,FI,Finland,,,,,other hospital,,,,,,01/01/19,16/04/2020,
90748,Iisalmen terveyskeskus ja vuodeosasto,,63.5602684,27.19960976,-1,,,74101,Iisalmi,FI,Finland,,,,,"The health center, health center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90750,Oulunkaari/Iin hoito-osasto,,65.32001,25.40448,-1,,,91100,Ii,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90752,Laukaan terveysasema ja vuodeosasto,,62.43496323,25.94116783,-1,,,41340,Laukaa,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90752,Konneveden terveysasema ja vuodeosasto,,62.62902,26.28615,-1,,,44300,Konnevesi,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90752,Joutsan terveysasema ja vuodeosasto,,61.73858,26.11876,-1,,,19650,Joutsa,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90755,Vesannon terveysasema ja vuodeosasto,,62.92304,26.44332,-1,,,72300,Vesanto,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90755,Pielaveden terveysasema ja vuodeosasto,,63.24158,26.74457,-1,,,72400,Pielavesi,FI,Finland,,,,,"The Health Center Health Center, Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90755,Kaavin terveysasema ja vuodeosasto,,62.974482,28.4821493,-1,,,73600,Kaavi,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90755,Leppävirran terveyskeskus ja vuodeosasto,,62.4964755,27.7930461,-1,,,79101,Leppävirta,FI,Finland,,,,,"The health center, health center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90755,Keiteleen terveysasema ja vuodeosasto,,63.17665482,26.34036636,-1,,,72600,Keitele,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90756,"Terveyskeskussairaala Os 2, Vammala",,61.33732,22.92267,-1,,,38200,Sastamala,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90756,"Terveyskeskussairaala Os 1, Vammala",,61.33732,22.92267,-1,,,38200,Sastamala,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90756,"Terveyskeskussairaala Os 3, Sastamala",,61.42061615,22.87767792,-1,,,38200,Sastamala,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90758,"Enon terveyskeskus, Siun sote",,62.7897171,30.1592516,-1,,,81201,Joensuu,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90758,"Terveyskeskussairaala Ilomantsi, Siun sote",,62.66863,30.92296,-1,,,82900,Ilomantsi,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90758,Terveyskeskussairaala Juuka,,63.24147,29.25662,-1,,,83900,Juuka,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90758,"Terveyskeskussairaala Kitee, Siun sote",,62.09745407,30.13793755,-1,,,82500,Kitee,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90758,"Terveyskeskussairaala Kontiolahti, Siun sote",,62.76334,29.84412,-1,,,81100,Kontiolahti,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90758,"Terveyskeskussairaala Lieksa, Siun sote",,63.31858,30.03116,-1,,,81700,Lieksa,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90758,"Terveyskeskussairaala Liperi, Siun sote",,62.53554,29.36821,-1,,,83100,Liperi,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90758,"Terveyskeskussairaala Nurmes, Siun sote",,63.55388,29.11473,-1,,,75530,Nurmes,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90758,"Terveyskeskussairaala Outokumpu, Siun sote",,62.72520828,29.02293015,-1,,,83501,Outokumpu,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90758,"Terveyskeskus Polvijärvi, Siun sote",,62.84346008,29.34370232,-1,,,83701,Polvijärvi,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90758,"Pyhäselän terveyskeskus, Siun sote",,62.43907,29.97228,-1,,,82200,Joensuu,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90758,"Siilaisen terveysasema ja sairaala, Siun sote",,62.60026932,29.77588081,-1,,,80130,Joensuu,FI,Finland,,,,,"The Health Center Health Center, Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90758,"Tuupovaaran terveyskeskus, Siun sote",,62.48086,30.61961,-1,,,82730,Joensuu,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90758,Hoitosolu Heinävesi,,62.4221082,28.6290676,-1,,,79700,Heinävesi,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90758,Hoitosolu Polvijärvi,,62.85766,29.37131,-1,,,86700,Polvijärvi,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90758,"Terveyskeskussairaala Tohmajärvi, Siun Sote",,62.18352509,30.37418175,-1,,,82600,Tohmajärvi,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90759,"Kangasniemen hyvinvointikeskus / Lähikuntoutusosasto Kangasniemi, ESSOTE",,61.99058533,26.64443588,-1,,,51200,Kangasniemi,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90759,"Mäntyharjun hyvinvointikeskus / Lähikuntoutusosasto Mäntyharju, ESSOTE",,61.42110062,26.88117027,-1,,,52700,Mäntyharju,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90759,"Juvan hyvinvointikeskus / Lähikuntoutusosasto Juva, ESSOTE",,61.89651489,27.86763954,-1,,,51900,Juva,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90759,"Mikkelin hyvinvointikeskus / Yleislääketieteen osasto, ESSOTE",,61.68886566,27.26182365,-1,,,50100,Mikkeli,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90759,"Mikkelin hyvinvointikeskus / Lähikuntoutusosasto Mikkeli, ESSOTE",,61.68886566,27.26182365,-1,,,50100,Mikkeli,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90760,Pappilanniemen vuodeosasto,,61.06381,24.40405,-1,,,13880,Hattula,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90761,Keusote/Etelä-Tuusulan terveysasema ja Akuuttiosasto,,60.3983078,25.02757263,-1,,,4301,Tuusula,FI,Finland,,,,,"The Health Center inpatient, hospital, health center health center",,,,,,01/01/19,16/04/2020,
90762,Kymsote/Karhulan sairaala,,60.51612,26.93939,-1,,,48600,Kotka,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
90762,Kymsote/Villa Apila,,60.86687851,26.70544052,-1,,,45100,Kouvola,FI,Finland,,,,,"The Health Center inpatient, hospital",,,,,,01/01/19,16/04/2020,
